-- Test that we have the same contents after upgrading from a prior version:
SELECT  c.relname,
        CASE WHEN c.relname = 'pg_proc' THEN objid::regprocedure::text
             ELSE '???'
             END AS depobj
FROM    pg_depend d
JOIN    pg_class c ON d.classid = c.oid
WHERE   d.refclassid = 'pg_extension'::regclass
AND     d.refobjid = (SELECT oid FROM pg_extension WHERE extname = 'aggs_for_vecs')
ORDER BY c.relname, depobj
;
 relname |                                                                     depobj                                                                      
---------+-------------------------------------------------------------------------------------------------------------------------------------------------
 pg_proc | hist_2d(bigint,bigint,bigint,bigint,bigint,bigint,integer,integer)
 pg_proc | hist_2d(double precision,double precision,double precision,double precision,double precision,double precision,integer,integer)
 pg_proc | hist_2d_finalfn(internal,bigint,bigint,bigint,bigint,bigint,bigint,integer,integer)
 pg_proc | hist_2d_finalfn(internal,double precision,double precision,double precision,double precision,double precision,double precision,integer,integer)
 pg_proc | hist_2d_finalfn(internal,integer,integer,integer,integer,integer,integer,integer,integer)
 pg_proc | hist_2d_finalfn(internal,numeric,numeric,numeric,numeric,numeric,numeric,integer,integer)
 pg_proc | hist_2d_finalfn(internal,real,real,real,real,real,real,integer,integer)
 pg_proc | hist_2d_finalfn(internal,smallint,smallint,smallint,smallint,smallint,smallint,integer,integer)
 pg_proc | hist_2d(integer,integer,integer,integer,integer,integer,integer,integer)
 pg_proc | hist_2d(numeric,numeric,numeric,numeric,numeric,numeric,integer,integer)
 pg_proc | hist_2d(real,real,real,real,real,real,integer,integer)
 pg_proc | hist_2d(smallint,smallint,smallint,smallint,smallint,smallint,integer,integer)
 pg_proc | hist_2d_transfn(internal,bigint,bigint,bigint,bigint,bigint,bigint,integer,integer)
 pg_proc | hist_2d_transfn(internal,double precision,double precision,double precision,double precision,double precision,double precision,integer,integer)
 pg_proc | hist_2d_transfn(internal,integer,integer,integer,integer,integer,integer,integer,integer)
 pg_proc | hist_2d_transfn(internal,numeric,numeric,numeric,numeric,numeric,numeric,integer,integer)
 pg_proc | hist_2d_transfn(internal,real,real,real,real,real,real,integer,integer)
 pg_proc | hist_2d_transfn(internal,smallint,smallint,smallint,smallint,smallint,smallint,integer,integer)
 pg_proc | hist_md(bigint[],integer[],bigint[],bigint[],integer[])
 pg_proc | hist_md(double precision[],integer[],double precision[],double precision[],integer[])
 pg_proc | hist_md_finalfn(internal,bigint[],integer[],bigint[],bigint[],integer[])
 pg_proc | hist_md_finalfn(internal,double precision[],integer[],double precision[],double precision[],integer[])
 pg_proc | hist_md_finalfn(internal,integer[],integer[],integer[],integer[],integer[])
 pg_proc | hist_md_finalfn(internal,numeric[],integer[],numeric[],numeric[],integer[])
 pg_proc | hist_md_finalfn(internal,real[],integer[],real[],real[],integer[])
 pg_proc | hist_md_finalfn(internal,smallint[],integer[],smallint[],smallint[],integer[])
 pg_proc | hist_md(integer[],integer[],integer[],integer[],integer[])
 pg_proc | hist_md(numeric[],integer[],numeric[],numeric[],integer[])
 pg_proc | hist_md(real[],integer[],real[],real[],integer[])
 pg_proc | hist_md(smallint[],integer[],smallint[],smallint[],integer[])
 pg_proc | hist_md_transfn(internal,bigint[],integer[],bigint[],bigint[],integer[])
 pg_proc | hist_md_transfn(internal,double precision[],integer[],double precision[],double precision[],integer[])
 pg_proc | hist_md_transfn(internal,integer[],integer[],integer[],integer[],integer[])
 pg_proc | hist_md_transfn(internal,numeric[],integer[],numeric[],numeric[],integer[])
 pg_proc | hist_md_transfn(internal,real[],integer[],real[],real[],integer[])
 pg_proc | hist_md_transfn(internal,smallint[],integer[],smallint[],smallint[],integer[])
 pg_proc | pad_vec(bigint[],integer)
 pg_proc | pad_vec(double precision[],integer)
 pg_proc | pad_vec(integer[],integer)
 pg_proc | pad_vec(numeric[],integer)
 pg_proc | pad_vec(real[],integer)
 pg_proc | pad_vec(smallint[],integer)
 pg_proc | vec_add(anyarray,anyarray)
 pg_proc | vec_add(anyarray,anyelement)
 pg_proc | vec_add(anyelement,anyarray)
 pg_proc | vec_agg_count(bigint[])
 pg_proc | vec_agg_count(double precision[])
 pg_proc | vec_agg_count_finalfn(internal)
 pg_proc | vec_agg_count(integer[])
 pg_proc | vec_agg_count(numeric[])
 pg_proc | vec_agg_count(real[])
 pg_proc | vec_agg_count(smallint[])
 pg_proc | vec_agg_max(bigint[])
 pg_proc | vec_agg_max(double precision[])
